location,title,name
Nugegoda,AL Physics  (Local/International syllabus),Mr. Chathura Wanniarachchi
Kottawa,AL Physics  (Local/International syllabus),Mr. Chathura Wanniarachchi
Malabe,AL Physics  (Local/International syllabus),Mr. Chathura Wanniarachchi
Pannipitiya,AL Physics  (Local/International syllabus),Mr. Chathura Wanniarachchi
Maharagama,AL Physics  (Local/International syllabus),Mr. Chathura Wanniarachchi
Colombo,Physics Individual and Group classes,Mr. Nuwan Palitha
Horana,Physics Individual and Group classes,Mr. Nuwan Palitha
Ingiriya,Physics Individual and Group classes,Mr. Nuwan Palitha
Bandaragama,Physics Individual and Group classes,Mr. Nuwan Palitha
Sri Jayawardenapura Kotte,Physics Classes for Cambridge / Edexcel / AQA / Local Advanced Level,Mr. Nishantha Kularathna
Nugegoda,Physics Classes for Cambridge / Edexcel / AQA / Local Advanced Level,Mr. Nishantha Kularathna
Maharagama,Physics Classes for Cambridge / Edexcel / AQA / Local Advanced Level,Mr. Nishantha Kularathna
Colombo 5,Physics Classes for Cambridge / Edexcel / AQA / Local Advanced Level,Mr. Nishantha Kularathna
Kotte,"Mathematics, Chemistry, Physics cambridge, edexcel O/L and Chemistry AS, AL",Ms. Dasuni Perera
Nugegoda,"A/L, O/L Physics English Medium Classes",Mr. Sampath  Wickramarathna
Colombo,"A/L, O/L Physics English Medium Classes",Mr. Sampath  Wickramarathna
Piliyandala,"A/L, O/L Physics English Medium Classes",Mr. Sampath  Wickramarathna
Panadura,"A/L, O/L Physics English Medium Classes",Mr. Sampath  Wickramarathna
Trincomalee,Group/Individual/Online Classes (Maths/Physics/Engineering Technology),Mr. Kankeyan Thurairaja
Colombo,Group/Individual/Online Classes (Maths/Physics/Engineering Technology),Mr. Kankeyan Thurairaja
Colombo,Physics English Medium Class,Mr. Adithya Withanarachchi
Colombo 1,Physics English Medium Class,Mr. Adithya Withanarachchi
Gampaha,Physics English Medium Class,Mr. Adithya Withanarachchi
Gampaha,Physics English Medium Class,Mr. Adithya Withanarachchi
Kegalle,Physics English Medium Class,Mr. Adithya Withanarachchi
Colombo 3,"Cambridge / Edexcel A/L, O/L (Theory/ Revision/ Paper) Physics, Biology, Chemistry, Mathematics(Pure/Further/Mechanics/Statistics), English.",Mr. Rajitha Malinda
Colombo 4,"Cambridge / Edexcel A/L, O/L (Theory/ Revision/ Paper) Physics, Biology, Chemistry, Mathematics(Pure/Further/Mechanics/Statistics), English.",Mr. Rajitha Malinda
Colombo 5,"Cambridge / Edexcel A/L, O/L (Theory/ Revision/ Paper) Physics, Biology, Chemistry, Mathematics(Pure/Further/Mechanics/Statistics), English.",Mr. Rajitha Malinda
Colombo 6,"Cambridge / Edexcel A/L, O/L (Theory/ Revision/ Paper) Physics, Biology, Chemistry, Mathematics(Pure/Further/Mechanics/Statistics), English.",Mr. Rajitha Malinda
Colombo 7,"Cambridge / Edexcel A/L, O/L (Theory/ Revision/ Paper) Physics, Biology, Chemistry, Mathematics(Pure/Further/Mechanics/Statistics), English.",Mr. Rajitha Malinda
Pilimatalawa,GCE A/L Physics - English Medium,Mr. Dileep Sooriarachchi
Kandy,GCE A/L Physics - English Medium,Mr. Dileep Sooriarachchi
Katugastota,GCE A/L Physics - English Medium,Mr. Dileep Sooriarachchi
Gelioya,GCE A/L Physics - English Medium,Mr. Dileep Sooriarachchi
Colombo 7,2023/24/25 GCE A/L Physics English Medium,Mr. M.I Rishard
Kandy,2023/24/25 GCE A/L Physics English Medium,Mr. M.I Rishard
Heerassagala,Physics වලට A එකක් නෙවේ A Plus එකක් ගමු,Mr. Ruchira Dissanayake
Kaduruwela,Physics වලට A එකක් නෙවේ A Plus එකක් ගමු,Mr. Ruchira Dissanayake
Peradeniya,Physics වලට A එකක් නෙවේ A Plus එකක් ගමු,Mr. Ruchira Dissanayake
Galaha,Physics වලට A එකක් නෙවේ A Plus එකක් ගමු,Mr. Ruchira Dissanayake
Moratuwa,2025 GCE A/L Chemistry & Physics,Mr. Pradeep Ratnayake
Katugastota,Advanced Level (A/L) Physics - Local syllabus - Individual classes - Sinhala and English medium (near Katugastota),Mr. Sadith Jayathilkaka
Mawilmada,Advanced Level (A/L) Physics - Local syllabus - Individual classes - Sinhala and English medium (near Katugastota),Mr. Sadith Jayathilkaka
Polgolla,Advanced Level (A/L) Physics - Local syllabus - Individual classes - Sinhala and English medium (near Katugastota),Mr. Sadith Jayathilkaka
Watapuluwa,Advanced Level (A/L) Physics - Local syllabus - Individual classes - Sinhala and English medium (near Katugastota),Mr. Sadith Jayathilkaka
Athurugiriya,Physics Group Class,Mr. K. Y. Dileepa Priyadarshana
Dehiwala,Physics Group Class,Mr. K. Y. Dileepa Priyadarshana
Gampaha,Physics Group Class,Mr. K. Y. Dileepa Priyadarshana
Battaramulla,Physics Classes English medium,Mr. Buddika R B
Nugegoda,Physics Classes English medium,Mr. Buddika R B
Piliyandala,Physics Classes English medium,Mr. Buddika R B
Malabe,Physics Classes English medium,Mr. Buddika R B
Moratuwa,Physics Classes English medium,Mr. Buddika R B
Piliyandala,Advanced level Physics,Mrs. Priyani Andrahennadi
Battaramulla,"Combined Mathematics, Physics and Mathematics",Mr. Randula Karunarathne
Wellawatte,"Combined Mathematics, Physics and Mathematics",Mr. Randula Karunarathne
Nugegoda,"Combined Mathematics, Physics and Mathematics",Mr. Randula Karunarathne
Maharagama,"Combined Mathematics, Physics and Mathematics",Mr. Randula Karunarathne
Boralesgamuwa,"Combined Mathematics, Physics and Mathematics",Mr. Randula Karunarathne
Colombo,ADVANCED LEVEL PHYSICS / MATHEMATICS ( NATIONAL / CAMBRIDGE / EDEXCEL/ LONDON ),Mr. Tharindu  S Thilakarathna
